timestamp,date,time,vrms,irms,power,wh,sum_wh,kwh,rupees,sum_rupees,power_factor,frequency,tariff_rate,load_profile
2026-06-16 04:05:22,2026-06-16,04:05:22,234.76,4.2772,311.179,25.931617,25.9316,0.0259,0.0817,0.0817,0.292,50.0,3.15,Home
2026-06-16 04:10:22,2026-06-16,04:10:22,232.45,3.8381,276.479,23.039883,48.9715,0.049,0.0726,0.1543,0.295,49.91,3.15,Home
2026-06-16 04:15:22,2026-06-16,04:15:22,231.75,4.7672,342.371,28.530911,77.5024,0.0775,0.0899,0.2441,0.318,50.02,3.15,Home
2026-06-16 04:20:22,2026-06-16,04:20:22,230.68,4.0716,291.071,24.255903,101.7583,0.1018,0.0764,0.3205,0.315,50.08,3.15,Home
2026-06-16 04:25:22,2026-06-16,04:25:22,225.11,4.2428,295.986,24.665506,126.4238,0.1264,0.0777,0.3982,0.299,50.04,3.15,Home
2026-06-16 04:30:22,2026-06-16,04:30:22,232.33,4.33,311.758,25.97984,152.4037,0.1524,0.0818,0.4801,0.297,50.07,3.15,Home
2026-06-16 04:35:22,2026-06-16,04:35:22,232.74,3.7096,267.563,22.29692,174.7006,0.1747,0.0702,0.5503,0.33,49.97,3.15,Home
2026-06-16 04:40:22,2026-06-16,04:40:22,225.15,3.9874,278.215,23.184555,197.8851,0.1979,0.073,0.6233,0.296,50.05,3.15,Home
2026-06-16 04:45:22,2026-06-16,04:45:22,232.09,3.1701,228.01,19.000807,216.8859,0.2169,0.0599,0.6832,0.295,49.96,3.15,Home
2026-06-16 04:50:22,2026-06-16,04:50:22,231.74,2.6547,190.649,15.887389,232.7733,0.2328,0.05,0.7332,0.327,50.06,3.15,Home
2026-06-16 04:55:22,2026-06-16,04:55:22,233.8,3.4884,252.752,21.062626,253.836,0.2538,0.0663,0.7996,0.323,49.92,3.15,Home
2026-06-16 05:00:22,2026-06-16,05:00:22,226.12,3.5108,246.014,20.501167,274.3371,0.2743,0.0646,0.8642,0.306,50.03,3.15,Home
2026-06-16 05:05:22,2026-06-16,05:05:22,231.26,3.464,248.249,20.687458,295.0246,0.295,0.0652,0.9293,0.303,50.02,3.15,Home
2026-06-16 05:10:22,2026-06-16,05:10:22,227.76,3.5523,250.728,20.893962,315.9185,0.3159,0.0658,0.9951,0.314,49.99,3.15,Home
2026-06-16 05:15:22,2026-06-16,05:15:22,225.73,3.0905,216.19,18.015819,333.9344,0.3339,0.0567,1.0519,0.302,49.95,3.15,Home
2026-06-16 05:20:22,2026-06-16,05:20:22,230.24,2.6786,191.125,15.927045,349.8614,0.3499,0.0502,1.1021,0.3,49.94,3.15,Home
2026-06-16 05:25:22,2026-06-16,05:25:22,228.89,2.9232,207.345,17.278769,367.1402,0.3671,0.0544,1.1565,0.315,50.0,3.15,Home
2026-06-16 05:30:22,2026-06-16,05:30:22,233.22,2.8204,203.843,16.986956,384.1271,0.3841,0.0535,1.21,0.318,49.93,3.15,Home
2026-06-16 05:35:22,2026-06-16,05:35:22,234.24,2.469,179.229,14.935754,399.0629,0.3991,0.047,1.257,0.295,50.07,3.15,Home
2026-06-16 05:40:22,2026-06-16,05:40:22,226.82,3.4299,241.096,20.091339,419.1542,0.4192,0.0633,1.3203,0.302,49.92,3.15,Home
2026-06-16 05:45:22,2026-06-16,05:45:22,230.36,2.4887,177.664,14.805352,433.9596,0.434,0.0466,1.367,0.324,50.1,3.15,Home
2026-06-16 05:50:22,2026-06-16,05:50:22,234.72,2.6493,192.709,16.05905,450.0186,0.45,0.0506,1.4176,0.328,50.05,3.15,Home
2026-06-16 05:55:22,2026-06-16,05:55:22,228.36,2.29,162.063,13.505237,463.5239,0.4635,0.0425,1.4601,0.322,49.94,3.15,Home
2026-06-16 06:00:22,2026-06-16,06:00:22,234.64,1.9116,139.005,11.583737,475.1076,0.4751,0.0365,1.4966,0.298,49.95,3.15,Home
2026-06-16 06:05:22,2026-06-16,06:05:22,234.32,2.0411,148.222,12.351817,487.4594,0.4875,0.0389,1.5355,0.324,49.94,3.15,Home
2026-06-16 06:10:22,2026-06-16,06:10:22,234.48,2.4882,180.81,15.067461,502.5269,0.5025,0.0475,1.583,0.329,49.98,3.15,Home
2026-06-16 06:15:22,2026-06-16,06:15:22,229.39,2.3386,166.25,13.854142,516.381,0.5164,0.0436,1.6266,0.309,50.06,3.15,Home
2026-06-16 06:20:22,2026-06-16,06:20:22,234.29,2.0237,146.936,12.244655,528.6257,0.5286,0.0386,1.6652,0.29,50.02,3.15,Home
2026-06-16 06:25:22,2026-06-16,06:25:22,234.88,2.0188,146.946,12.24552,540.8712,0.5409,0.0386,1.7037,0.306,50.09,3.15,Home
2026-06-16 06:30:22,2026-06-16,06:30:22,233.18,2.9171,210.802,17.566862,558.4381,0.5584,0.0553,1.7591,0.318,50.07,3.15,Home
2026-06-16 06:35:22,2026-06-16,06:35:22,227.26,3.0481,214.672,17.889336,576.3274,0.5763,0.0564,1.8154,0.298,50.01,3.15,Home
2026-06-16 06:40:22,2026-06-16,06:40:22,232.18,2.937,211.324,17.610342,593.9377,0.5939,0.0555,1.8709,0.298,50.04,3.15,Home
2026-06-16 06:45:22,2026-06-16,06:45:22,225.89,2.7665,193.662,16.138502,610.0762,0.6101,0.0508,1.9217,0.3,50.05,3.15,Home
2026-06-16 06:50:22,2026-06-16,06:50:22,230.05,3.1988,228.052,19.004292,629.0805,0.6291,0.0599,1.9816,0.325,49.94,3.15,Home
2026-06-16 06:55:22,2026-06-16,06:55:22,226.88,3.1046,218.289,18.19074,647.2713,0.6473,0.0573,2.0389,0.327,49.98,3.15,Home
2026-06-16 07:00:22,2026-06-16,07:00:22,232.76,2.6463,190.884,15.907039,663.1783,0.6632,0.0501,2.089,0.313,49.93,3.15,Home
2026-06-16 07:05:22,2026-06-16,07:05:22,233.02,3.8454,277.686,23.140508,686.3188,0.6863,0.0729,2.1619,0.314,49.93,3.15,Home
2026-06-16 07:10:22,2026-06-16,07:10:22,232.63,3.7315,269.018,22.418132,708.737,0.7087,0.0706,2.2325,0.322,49.93,3.15,Home
2026-06-16 07:15:22,2026-06-16,07:15:22,225.58,3.716,259.78,21.648375,730.3853,0.7304,0.0682,2.3007,0.297,49.91,3.15,Home
2026-06-16 07:20:22,2026-06-16,07:20:22,225.18,3.4846,243.163,20.263602,750.6489,0.7506,0.0638,2.3645,0.302,49.96,3.15,Home
2026-06-16 07:25:22,2026-06-16,07:25:22,230.49,4.0531,289.507,24.12557,774.7745,0.7748,0.076,2.4405,0.322,50.06,3.15,Home
2026-06-16 07:30:22,2026-06-16,07:30:22,229.03,4.2297,300.211,25.017561,799.7921,0.7998,0.0788,2.5193,0.295,49.9,3.15,Home
2026-06-16 07:35:22,2026-06-16,07:35:22,231.5,3.6865,264.479,22.039901,821.832,0.8218,0.0694,2.5888,0.298,49.99,3.15,Home
2026-06-16 07:40:22,2026-06-16,07:40:22,232.89,3.5606,256.976,21.414672,843.2466,0.8432,0.0675,2.6562,0.324,50.07,3.15,Home
2026-06-16 07:45:22,2026-06-16,07:45:22,226.79,4.0754,286.431,23.869264,867.1159,0.8671,0.0752,2.7314,0.323,50.09,3.15,Home
2026-06-16 07:50:22,2026-06-16,07:50:22,234.62,4.8708,354.146,29.51217,896.6281,0.8966,0.093,2.8244,0.304,50.01,3.15,Home
2026-06-16 07:55:22,2026-06-16,07:55:22,231.49,4.6717,335.144,27.928634,924.5567,0.9246,0.088,2.9124,0.324,50.03,3.15,Home
2026-06-16 08:00:22,2026-06-16,08:00:22,228.27,4.8257,341.379,28.448217,953.0049,0.953,0.0896,3.002,0.315,49.92,3.15,Home
2026-06-16 08:05:22,2026-06-16,08:05:22,233.2,4.6479,335.896,27.991301,980.9962,0.981,0.0882,3.0901,0.314,50.03,3.15,Home
2026-06-16 08:10:22,2026-06-16,08:10:22,226.97,4.5797,322.123,26.843621,1007.8398,1.0078,0.0846,3.1747,0.303,49.96,3.15,Home
2026-06-16 08:15:22,2026-06-16,08:15:22,233.63,4.5695,330.842,27.570174,1035.41,1.0354,0.0868,3.2615,0.313,50.04,3.15,Home
2026-06-16 08:20:22,2026-06-16,08:20:22,230.9,5.2412,375.037,31.253117,1066.6631,1.0667,0.0984,3.36,0.308,50.03,3.15,Home
2026-06-16 08:25:22,2026-06-16,08:25:22,232.37,4.3937,316.389,26.36576,1093.0289,1.093,0.0831,3.443,0.307,49.95,3.15,Home
2026-06-16 08:30:22,2026-06-16,08:30:22,226.55,5.4337,381.486,31.790508,1124.8194,1.1248,0.1001,3.5432,0.304,49.93,3.15,Home
2026-06-16 08:35:22,2026-06-16,08:35:22,229.23,5.4694,388.538,32.37815,1157.1975,1.1572,0.102,3.6452,0.326,49.92,3.15,Home
2026-06-16 08:40:22,2026-06-16,08:40:22,230.23,5.4944,392.017,32.668123,1189.8657,1.1899,0.1029,3.7481,0.301,50.1,3.15,Home
2026-06-16 08:45:22,2026-06-16,08:45:22,226.34,5.446,381.995,31.832914,1221.6986,1.2217,0.1003,3.8484,0.314,50.02,3.15,Home
2026-06-16 08:50:22,2026-06-16,08:50:22,230.67,4.555,325.613,27.134442,1248.833,1.2488,0.0855,3.9338,0.312,50.05,3.15,Home
2026-06-16 08:55:22,2026-06-16,08:55:22,231.01,5.0586,362.152,30.179349,1279.0124,1.279,0.0951,4.0289,0.308,49.99,3.15,Home
2026-06-16 09:00:22,2026-06-16,09:00:22,225.17,5.4972,383.588,31.965684,1310.9781,1.311,0.1007,4.1296,0.317,49.91,3.15,Home
2026-06-16 09:05:22,2026-06-16,09:05:22,232.81,5.7048,411.585,34.298755,1345.2768,1.3453,0.108,4.2376,0.305,49.94,3.15,Home
2026-06-16 09:10:22,2026-06-16,09:10:22,228.8,5.718,405.432,33.786014,1379.0628,1.3791,0.1064,4.344,0.32,50.03,3.15,Home
2026-06-16 09:15:22,2026-06-16,09:15:22,234.74,5.0029,363.939,30.328221,1409.3911,1.4094,0.0955,4.4396,0.322,50.01,3.15,Home
2026-06-16 09:20:22,2026-06-16,09:20:22,226.79,5.4061,379.958,31.663137,1441.0542,1.4411,0.0997,4.5393,0.297,49.94,3.15,Home
2026-06-16 09:25:22,2026-06-16,09:25:22,233.61,6.1059,442.036,36.836323,1477.8905,1.4779,0.116,4.6554,0.308,49.95,3.15,Home
2026-06-16 09:30:22,2026-06-16,09:30:22,234.25,5.583,405.289,33.774114,1511.6646,1.5117,0.1064,4.7617,0.306,50.1,3.15,Home
2026-06-16 09:35:22,2026-06-16,09:35:22,228.44,6.1342,434.259,36.188252,1547.8529,1.5479,0.114,4.8757,0.325,49.95,3.15,Home
2026-06-16 09:40:22,2026-06-16,09:40:22,229.48,5.9032,419.813,34.984392,1582.8373,1.5828,0.1102,4.9859,0.329,49.91,3.15,Home
2026-06-16 09:45:22,2026-06-16,09:45:22,227.39,6.0535,426.571,35.547609,1618.3849,1.6184,0.112,5.0979,0.307,49.97,3.15,Home
2026-06-16 09:50:22,2026-06-16,09:50:22,226.15,6.3175,442.756,36.896293,1655.2812,1.6553,0.1162,5.2141,0.313,50.02,3.15,Home
